Timestamp,Price,Biomass,Fossil Gas,Fossil Hard coal,Hydro Run-of-river and poundage,Nuclear,Other,Solar,Waste,Wind Offshore,Wind Onshore,Hour
2021-01-16 00:00:00+01:00,50.0,16.0,7796.0,2992.0,0.0,484.0,1965.0,0.0,421.0,109.0,165.0,0
2021-01-16 01:00:00+01:00,50.0,17.0,7640.0,2991.0,0.0,484.0,1813.0,0.0,437.0,160.0,146.0,1
2021-01-16 02:00:00+01:00,48.29,18.0,7596.0,2995.0,0.0,484.0,1709.0,0.0,443.0,216.0,129.0,2
2021-01-16 03:00:00+01:00,49.84,17.0,7743.0,3002.0,0.0,484.0,1706.0,0.0,444.0,238.0,147.0,3
2021-01-16 04:00:00+01:00,49.51,18.0,7766.0,3001.0,0.0,484.0,1772.0,0.0,449.0,318.0,126.0,4
2021-01-16 05:00:00+01:00,48.52,17.0,7593.0,3121.0,0.0,484.0,1917.0,0.0,445.0,494.0,152.0,5
2021-01-16 06:00:00+01:00,47.6,17.0,7745.0,3109.0,0.0,484.0,2045.0,0.0,444.0,727.0,166.0,6
2021-01-16 07:00:00+01:00,49.78,17.0,8204.0,3127.0,0.0,484.0,2507.0,0.0,449.0,866.0,209.0,7
2021-01-16 08:00:00+01:00,60.0,17.0,8631.0,3126.0,0.0,484.0,2892.0,0.0,447.0,1049.0,230.0,8
2021-01-16 09:00:00+01:00,63.95,17.0,8840.0,3123.0,0.0,484.0,3317.0,5.0,423.0,1121.0,319.0,9
2021-01-16 10:00:00+01:00,59.81,17.0,8767.0,2966.0,0.0,483.0,3604.0,16.0,406.0,1131.0,518.0,10
2021-01-16 11:00:00+01:00,60.14,16.0,8691.0,2859.0,0.0,484.0,3866.0,16.0,403.0,1454.0,702.0,11
2021-01-16 12:00:00+01:00,48.85,16.0,8501.0,2903.0,0.0,483.0,4002.0,19.0,406.0,1559.0,803.0,12
2021-01-16 13:00:00+01:00,45.89,16.0,8062.0,2881.0,0.0,484.0,3817.0,19.0,402.0,1579.0,771.0,13
2021-01-16 14:00:00+01:00,47.4,16.0,8543.0,2898.0,0.0,484.0,4056.0,17.0,407.0,1593.0,659.0,14
2021-01-16 15:00:00+01:00,50.65,16.0,8734.0,2945.0,0.0,484.0,4082.0,10.0,391.0,1600.0,650.0,15
2021-01-16 16:00:00+01:00,57.7,16.0,8701.0,2963.0,0.0,484.0,4215.0,2.0,381.0,1597.0,759.0,16
2021-01-16 17:00:00+01:00,65.01,17.0,8694.0,3109.0,0.0,484.0,4949.0,0.0,373.0,1520.0,549.0,17
2021-01-16 18:00:00+01:00,66.4,17.0,8752.0,3109.0,0.0,484.0,5792.0,0.0,373.0,1456.0,537.0,18
2021-01-16 19:00:00+01:00,63.71,18.0,8831.0,3109.0,0.0,484.0,5371.0,0.0,387.0,1184.0,526.0,19
2021-01-16 20:00:00+01:00,53.1,17.0,8377.0,3128.0,0.0,484.0,4890.0,0.0,381.0,1007.0,390.0,20
2021-01-16 21:00:00+01:00,51.28,17.0,7837.0,3114.0,0.0,484.0,3954.0,0.0,394.0,961.0,327.0,21
2021-01-16 22:00:00+01:00,53.2,18.0,7597.0,3122.0,0.0,484.0,3496.0,0.0,395.0,822.0,285.0,22
2021-01-16 23:00:00+01:00,47.19,18.0,7154.0,3109.0,0.0,484.0,3304.0,0.0,394.0,871.0,271.0,23
2021-01-17 00:00:00+01:00,45.5,17.0,5968.0,3060.0,0.0,484.0,2199.0,0.0,396.0,932.0,221.0,0
2021-01-17 01:00:00+01:00,44.82,18.0,5615.0,3018.0,0.0,484.0,1998.0,0.0,381.0,1077.0,207.0,1
2021-01-17 02:00:00+01:00,44.44,18.0,5419.0,3033.0,0.0,484.0,2095.0,0.0,392.0,1233.0,183.0,2
2021-01-17 03:00:00+01:00,46.09,17.0,5660.0,3036.0,0.0,484.0,2083.0,0.0,384.0,1297.0,231.0,3
2021-01-17 04:00:00+01:00,45.8,18.0,5576.0,3019.0,0.0,485.0,2067.0,0.0,365.0,1355.0,252.0,4
2021-01-17 05:00:00+01:00,45.42,17.0,5489.0,3029.0,0.0,484.0,2051.0,0.0,335.0,1315.0,319.0,5
2021-01-17 06:00:00+01:00,46.2,17.0,5852.0,3048.0,0.0,484.0,2153.0,0.0,330.0,1290.0,288.0,6
2021-01-17 07:00:00+01:00,46.0,16.0,6162.0,3064.0,0.0,484.0,2227.0,0.0,333.0,1156.0,279.0,7
2021-01-17 08:00:00+01:00,46.21,16.0,6861.0,3100.0,0.0,484.0,2749.0,0.0,343.0,1092.0,302.0,8
2021-01-17 09:00:00+01:00,46.23,16.0,7618.0,3126.0,0.0,484.0,3078.0,0.0,320.0,1052.0,328.0,9
2021-01-17 10:00:00+01:00,52.99,16.0,8478.0,3129.0,0.0,484.0,3209.0,2.0,317.0,1012.0,441.0,10
2021-01-17 11:00:00+01:00,56.22,17.0,8758.0,3125.0,0.0,484.0,3370.0,7.0,321.0,854.0,494.0,11
2021-01-17 12:00:00+01:00,49.55,17.0,8621.0,3129.0,0.0,484.0,3536.0,19.0,318.0,717.0,551.0,12
2021-01-17 13:00:00+01:00,51.13,17.0,8451.0,3111.0,0.0,484.0,3747.0,16.0,347.0,623.0,537.0,13
2021-01-17 14:00:00+01:00,49.95,16.0,8533.0,3113.0,0.0,484.0,3304.0,15.0,354.0,657.0,534.0,14
2021-01-17 15:00:00+01:00,53.48,16.0,8392.0,3085.0,0.0,484.0,3259.0,7.0,356.0,873.0,669.0,15
2021-01-17 16:00:00+01:00,60.6,16.0,8313.0,3126.0,0.0,485.0,3228.0,6.0,356.0,787.0,668.0,16
2021-01-17 17:00:00+01:00,67.05,17.0,8412.0,3113.0,0.0,485.0,3838.0,0.0,347.0,650.0,614.0,17
2021-01-17 18:00:00+01:00,72.0,16.0,8858.0,3129.0,0.0,484.0,4993.0,0.0,342.0,605.0,488.0,18
2021-01-17 19:00:00+01:00,59.21,17.0,8564.0,3059.0,0.0,484.0,4980.0,0.0,348.0,760.0,512.0,19
2021-01-17 20:00:00+01:00,54.66,17.0,8477.0,3091.0,0.0,484.0,4737.0,0.0,340.0,672.0,541.0,20
2021-01-17 21:00:00+01:00,47.0,17.0,7904.0,3118.0,0.0,485.0,4218.0,0.0,349.0,676.0,455.0,21
2021-01-17 22:00:00+01:00,50.46,18.0,6872.0,3110.0,0.0,484.0,3597.0,0.0,348.0,699.0,558.0,22
2021-01-17 23:00:00+01:00,45.4,16.0,5673.0,3026.0,0.0,484.0,3000.0,0.0,340.0,705.0,500.0,23
2021-01-18 00:00:00+01:00,45.3,17.0,5250.0,2657.0,0.0,484.0,2433.0,0.0,338.0,640.0,410.0,0
2021-01-18 01:00:00+01:00,45.83,17.0,4882.0,2562.0,0.0,484.0,2047.0,0.0,354.0,593.0,444.0,1
2021-01-18 02:00:00+01:00,45.59,17.0,4884.0,2586.0,0.0,484.0,2058.0,0.0,360.0,648.0,412.0,2
2021-01-18 03:00:00+01:00,45.94,18.0,4813.0,2729.0,0.0,484.0,2122.0,0.0,346.0,592.0,520.0,3
2021-01-18 04:00:00+01:00,46.31,17.0,5131.0,2747.0,0.0,484.0,2317.0,0.0,346.0,833.0,644.0,4
2021-01-18 05:00:00+01:00,44.94,17.0,5782.0,2967.0,0.0,484.0,2470.0,0.0,345.0,883.0,717.0,5
2021-01-18 06:00:00+01:00,52.0,17.0,6638.0,3054.0,0.0,483.0,2763.0,0.0,344.0,956.0,725.0,6
2021-01-18 07:00:00+01:00,64.38,17.0,8320.0,3055.0,0.0,482.0,2800.0,0.0,332.0,1064.0,820.0,7
2021-01-18 08:00:00+01:00,76.4,15.0,9038.0,3020.0,0.0,483.0,3287.0,0.0,318.0,1277.0,881.0,8
2021-01-18 09:00:00+01:00,70.1,16.0,9360.0,3008.0,0.0,483.0,3465.0,2.0,329.0,1267.0,913.0,9
2021-01-18 10:00:00+01:00,66.37,17.0,9305.0,3009.0,0.0,483.0,3580.0,11.0,293.0,1258.0,978.0,10
2021-01-18 11:00:00+01:00,59.6,17.0,8926.0,3010.0,0.0,483.0,3855.0,23.0,295.0,1250.0,1040.0,11
2021-01-18 12:00:00+01:00,49.71,17.0,8351.0,3030.0,0.0,484.0,4056.0,17.0,272.0,1277.0,1067.0,12
2021-01-18 13:00:00+01:00,46.0,18.0,8065.0,3023.0,0.0,484.0,4023.0,17.0,281.0,1296.0,1059.0,13
2021-01-18 14:00:00+01:00,53.0,17.0,8324.0,3053.0,0.0,483.0,3962.0,15.0,294.0,1191.0,998.0,14
2021-01-18 15:00:00+01:00,48.4,17.0,8239.0,3051.0,0.0,484.0,3745.0,11.0,305.0,1203.0,990.0,15
2021-01-18 16:00:00+01:00,54.54,15.0,7813.0,3071.0,0.0,484.0,3705.0,4.0,333.0,1245.0,941.0,16
2021-01-18 17:00:00+01:00,59.94,15.0,7537.0,3043.0,0.0,484.0,4223.0,0.0,334.0,1410.0,941.0,17
2021-01-18 18:00:00+01:00,53.31,16.0,7617.0,3059.0,0.0,484.0,5019.0,0.0,335.0,1372.0,923.0,18
2021-01-18 19:00:00+01:00,49.78,17.0,6781.0,3056.0,0.0,484.0,4855.0,0.0,335.0,1352.0,934.0,19
2021-01-18 20:00:00+01:00,46.6,17.0,5241.0,3019.0,0.0,484.0,4570.0,0.0,344.0,1332.0,979.0,20
2021-01-18 21:00:00+01:00,46.0,16.0,3881.0,3003.0,0.0,485.0,4505.0,0.0,347.0,1419.0,997.0,21
2021-01-18 22:00:00+01:00,43.78,17.0,3224.0,2443.0,0.0,485.0,4250.0,0.0,328.0,1443.0,1036.0,22
2021-01-18 23:00:00+01:00,39.08,16.0,2608.0,2083.0,0.0,484.0,3856.0,0.0,340.0,1559.0,1103.0,23
2021-01-19 00:00:00+01:00,37.96,16.0,2262.0,1926.0,0.0,484.0,3351.0,0.0,340.0,1580.0,1151.0,0
2021-01-19 01:00:00+01:00,37.13,18.0,2031.0,1943.0,0.0,484.0,3375.0,0.0,337.0,1558.0,1217.0,1
2021-01-19 02:00:00+01:00,35.45,18.0,1895.0,1628.0,0.0,484.0,3616.0,0.0,346.0,1541.0,1330.0,2
2021-01-19 03:00:00+01:00,36.1,17.0,1896.0,1581.0,0.0,484.0,3817.0,0.0,347.0,1596.0,1451.0,3
2021-01-19 04:00:00+01:00,37.41,18.0,1894.0,1589.0,0.0,484.0,3988.0,0.0,350.0,1601.0,1504.0,4
2021-01-19 05:00:00+01:00,39.41,18.0,2040.0,1734.0,0.0,485.0,4019.0,0.0,345.0,1601.0,1589.0,5
2021-01-19 06:00:00+01:00,42.76,18.0,2925.0,2077.0,0.0,483.0,4123.0,0.0,360.0,1602.0,1571.0,6
2021-01-19 07:00:00+01:00,46.68,17.0,4026.0,2791.0,0.0,483.0,4185.0,0.0,338.0,1601.0,1595.0,7
2021-01-19 08:00:00+01:00,55.15,16.0,5169.0,3108.0,0.0,484.0,4257.0,0.0,310.0,1513.0,1542.0,8
2021-01-19 09:00:00+01:00,56.31,16.0,5676.0,3117.0,0.0,484.0,4234.0,0.0,312.0,1579.0,1542.0,9
2021-01-19 10:00:00+01:00,54.48,17.0,5828.0,3096.0,0.0,483.0,4164.0,6.0,319.0,1502.0,1516.0,10
2021-01-19 11:00:00+01:00,56.3,17.0,5832.0,3116.0,0.0,483.0,4176.0,9.0,321.0,1183.0,1475.0,11
2021-01-19 12:00:00+01:00,52.21,17.0,5714.0,3127.0,0.0,483.0,4037.0,16.0,335.0,1229.0,1444.0,12
2021-01-19 13:00:00+01:00,52.11,17.0,5604.0,3134.0,0.0,483.0,3958.0,20.0,323.0,1358.0,1354.0,13
2021-01-19 14:00:00+01:00,52.37,17.0,5742.0,3118.0,0.0,483.0,4128.0,15.0,326.0,1311.0,1451.0,14
2021-01-19 15:00:00+01:00,51.34,17.0,5644.0,3114.0,0.0,483.0,4267.0,9.0,325.0,1321.0,1536.0,15
2021-01-19 16:00:00+01:00,51.89,15.0,5638.0,3109.0,0.0,483.0,4372.0,3.0,323.0,1479.0,1523.0,16
2021-01-19 17:00:00+01:00,54.9,15.0,5638.0,3102.0,0.0,484.0,5253.0,0.0,336.0,1562.0,1552.0,17
2021-01-19 18:00:00+01:00,52.55,15.0,5017.0,3104.0,0.0,484.0,6137.0,0.0,322.0,1504.0,1596.0,18
2021-01-19 19:00:00+01:00,45.39,17.0,4447.0,3114.0,0.0,484.0,5668.0,0.0,333.0,1545.0,1483.0,19
2021-01-19 20:00:00+01:00,42.78,17.0,3323.0,2929.0,0.0,484.0,5612.0,0.0,325.0,1603.0,1593.0,20
2021-01-19 21:00:00+01:00,43.7,17.0,2766.0,2772.0,0.0,485.0,5306.0,0.0,321.0,1602.0,1568.0,21
2021-01-19 22:00:00+01:00,39.9,17.0,2210.0,2510.0,0.0,485.0,4966.0,0.0,338.0,1602.0,1563.0,22
2021-01-19 23:00:00+01:00,31.23,17.0,2058.0,2145.0,0.0,484.0,4503.0,0.0,354.0,1601.0,1544.0,23
2021-01-20 00:00:00+01:00,31.03,17.0,1735.0,2032.0,0.0,484.0,3999.0,0.0,362.0,1583.0,1478.0,0
2021-01-20 01:00:00+01:00,28.38,17.0,1552.0,1771.0,0.0,484.0,3977.0,0.0,365.0,1599.0,1610.0,1
2021-01-20 02:00:00+01:00,26.67,17.0,1541.0,1669.0,0.0,484.0,3938.0,0.0,365.0,1596.0,1584.0,2
2021-01-20 03:00:00+01:00,25.18,17.0,1538.0,1675.0,0.0,484.0,3921.0,0.0,371.0,1598.0,1591.0,3
2021-01-20 04:00:00+01:00,28.94,17.0,1563.0,1681.0,0.0,484.0,3886.0,0.0,364.0,1598.0,1596.0,4
2021-01-20 05:00:00+01:00,31.68,17.0,1447.0,1719.0,0.0,484.0,3864.0,0.0,363.0,1594.0,1512.0,5
2021-01-20 06:00:00+01:00,43.8,17.0,1769.0,2153.0,0.0,425.0,3938.0,0.0,378.0,1597.0,1580.0,6
2021-01-20 07:00:00+01:00,53.61,16.0,2525.0,2819.0,0.0,424.0,3942.0,0.0,367.0,1582.0,1490.0,7
2021-01-20 08:00:00+01:00,61.74,16.0,3367.0,3058.0,0.0,424.0,4193.0,0.0,358.0,1596.0,1563.0,8
2021-01-20 09:00:00+01:00,63.46,16.0,3719.0,3101.0,0.0,424.0,4141.0,1.0,322.0,1595.0,1568.0,9
2021-01-20 10:00:00+01:00,51.96,17.0,3824.0,3097.0,0.0,424.0,4088.0,11.0,338.0,1592.0,1480.0,10
2021-01-20 11:00:00+01:00,59.62,17.0,4049.0,3113.0,0.0,424.0,4335.0,21.0,329.0,1318.0,1498.0,11
2021-01-20 12:00:00+01:00,57.24,17.0,4038.0,3114.0,0.0,424.0,4395.0,25.0,325.0,1316.0,1557.0,12
2021-01-20 13:00:00+01:00,51.13,17.0,3862.0,3087.0,0.0,424.0,4367.0,33.0,332.0,1317.0,1455.0,13
2021-01-20 14:00:00+01:00,44.4,17.0,3664.0,3053.0,0.0,424.0,4165.0,30.0,335.0,1558.0,1384.0,14
2021-01-20 15:00:00+01:00,43.15,17.0,3462.0,3035.0,0.0,424.0,3922.0,19.0,323.0,1593.0,1399.0,15
2021-01-20 16:00:00+01:00,44.41,16.0,3678.0,2946.0,0.0,424.0,4000.0,7.0,314.0,1592.0,1431.0,16
2021-01-20 17:00:00+01:00,56.0,16.0,3813.0,3052.0,0.0,424.0,4880.0,0.0,324.0,1593.0,1520.0,17
2021-01-20 18:00:00+01:00,57.87,17.0,3830.0,3109.0,0.0,424.0,5826.0,0.0,357.0,1592.0,1540.0,18
2021-01-20 19:00:00+01:00,54.0,17.0,3438.0,3110.0,0.0,424.0,5784.0,0.0,350.0,1593.0,1539.0,19
2021-01-20 20:00:00+01:00,47.4,17.0,2834.0,2864.0,0.0,424.0,5688.0,0.0,366.0,1593.0,1571.0,20
2021-01-20 21:00:00+01:00,44.9,17.0,2127.0,2715.0,0.0,425.0,5391.0,0.0,379.0,1591.0,1613.0,21
2021-01-20 22:00:00+01:00,42.4,17.0,1816.0,2252.0,0.0,425.0,4822.0,0.0,379.0,1590.0,1528.0,22
2021-01-20 23:00:00+01:00,30.1,17.0,1666.0,1892.0,0.0,424.0,4440.0,0.0,394.0,1593.0,1515.0,23
2021-01-21 00:00:00+01:00,32.4,16.0,1530.0,1752.0,0.0,429.0,4131.0,0.0,397.0,1592.0,1562.0,0
2021-01-21 01:00:00+01:00,19.43,17.0,1481.0,1576.0,0.0,484.0,3940.0,0.0,393.0,1583.0,1542.0,1
2021-01-21 02:00:00+01:00,9.08,17.0,1469.0,1495.0,0.0,484.0,3891.0,0.0,399.0,1582.0,1486.0,2
2021-01-21 03:00:00+01:00,1.07,17.0,1424.0,1434.0,0.0,484.0,3785.0,0.0,394.0,1564.0,1430.0,3
2021-01-21 04:00:00+01:00,0.2,17.0,1524.0,1429.0,0.0,484.0,3898.0,0.0,401.0,1158.0,1519.0,4
2021-01-21 05:00:00+01:00,15.15,17.0,1543.0,1484.0,0.0,484.0,3785.0,0.0,388.0,1454.0,1581.0,5
2021-01-21 06:00:00+01:00,31.16,17.0,1817.0,1843.0,0.0,484.0,3821.0,0.0,377.0,1381.0,1557.0,6
2021-01-21 07:00:00+01:00,51.8,17.0,2721.0,2385.0,0.0,484.0,4087.0,0.0,362.0,1478.0,1597.0,7
2021-01-21 08:00:00+01:00,66.08,16.0,3363.0,2837.0,0.0,484.0,4308.0,0.0,375.0,1446.0,1582.0,8
2021-01-21 09:00:00+01:00,71.68,16.0,3686.0,2972.0,0.0,484.0,4425.0,7.0,371.0,1485.0,1533.0,9
2021-01-21 10:00:00+01:00,50.0,16.0,3500.0,2936.0,0.0,484.0,4490.0,37.0,386.0,1507.0,1528.0,10
2021-01-21 11:00:00+01:00,45.0,16.0,2958.0,2752.0,0.0,410.0,4890.0,74.0,385.0,1507.0,1531.0,11
2021-01-21 12:00:00+01:00,44.95,17.0,3081.0,2799.0,0.0,410.0,4866.0,62.0,383.0,1516.0,1589.0,12
2021-01-21 13:00:00+01:00,42.4,17.0,2687.0,2643.0,0.0,409.0,4935.0,58.0,384.0,1498.0,1559.0,13
2021-01-21 14:00:00+01:00,44.0,17.0,2842.0,2722.0,0.0,409.0,4754.0,34.0,394.0,1489.0,1599.0,14
2021-01-21 15:00:00+01:00,45.0,17.0,2946.0,2885.0,0.0,409.0,4543.0,31.0,392.0,1488.0,1578.0,15
2021-01-21 16:00:00+01:00,46.84,16.0,3100.0,2978.0,0.0,409.0,4403.0,10.0,398.0,1513.0,1576.0,16
2021-01-21 17:00:00+01:00,60.75,16.0,3654.0,2983.0,0.0,425.0,4843.0,0.0,392.0,1499.0,1381.0,17
2021-01-21 18:00:00+01:00,58.53,17.0,3975.0,3011.0,0.0,481.0,5740.0,0.0,394.0,1460.0,1443.0,18
2021-01-21 19:00:00+01:00,65.02,18.0,4572.0,2901.0,0.0,484.0,4814.0,0.0,393.0,1031.0,1188.0,19
2021-01-21 20:00:00+01:00,72.97,17.0,4555.0,2984.0,0.0,484.0,4527.0,0.0,398.0,827.0,880.0,20
2021-01-21 21:00:00+01:00,61.84,17.0,4329.0,2976.0,0.0,484.0,3603.0,0.0,384.0,782.0,507.0,21
2021-01-21 22:00:00+01:00,62.95,17.0,4306.0,2979.0,0.0,485.0,2886.0,0.0,377.0,690.0,292.0,22
2021-01-21 23:00:00+01:00,64.9,17.0,4284.0,2976.0,0.0,484.0,2062.0,0.0,375.0,601.0,244.0,23
2021-01-22 00:00:00+01:00,87.76,16.0,3637.0,2952.0,0.0,484.0,1394.0,0.0,390.0,701.0,297.0,0
2021-01-22 01:00:00+01:00,50.28,17.0,3533.0,2890.0,0.0,484.0,1450.0,0.0,391.0,775.0,332.0,1
2021-01-22 02:00:00+01:00,45.1,18.0,2994.0,2492.0,0.0,484.0,1816.0,0.0,381.0,1396.0,580.0,2
2021-01-22 03:00:00+01:00,40.0,18.0,2622.0,2114.0,0.0,484.0,2073.0,0.0,385.0,1375.0,790.0,3
2021-01-22 04:00:00+01:00,31.46,18.0,2379.0,1861.0,0.0,484.0,2552.0,0.0,390.0,1379.0,979.0,4
2021-01-22 05:00:00+01:00,43.6,17.0,2727.0,2198.0,0.0,484.0,2934.0,0.0,348.0,1318.0,1066.0,5
2021-01-22 06:00:00+01:00,53.18,17.0,3537.0,2757.0,0.0,483.0,2962.0,0.0,368.0,1190.0,958.0,6
2021-01-22 07:00:00+01:00,49.9,17.0,4668.0,3028.0,0.0,483.0,2956.0,0.0,364.0,1078.0,868.0,7
2021-01-22 08:00:00+01:00,68.79,16.0,5882.0,3094.0,0.0,484.0,3389.0,0.0,361.0,1104.0,824.0,8
2021-01-22 09:00:00+01:00,63.0,17.0,6493.0,3094.0,0.0,484.0,3318.0,5.0,341.0,1119.0,857.0,9
2021-01-22 10:00:00+01:00,44.4,18.0,6130.0,3000.0,0.0,484.0,3375.0,20.0,324.0,1197.0,834.0,10
2021-01-22 11:00:00+01:00,43.08,17.0,5395.0,2980.0,0.0,484.0,3637.0,74.0,350.0,1100.0,769.0,11
2021-01-22 12:00:00+01:00,42.18,17.0,5072.0,2912.0,0.0,484.0,3853.0,77.0,346.0,1101.0,831.0,12
2021-01-22 13:00:00+01:00,42.16,17.0,5030.0,2939.0,0.0,483.0,3930.0,78.0,381.0,986.0,860.0,13
2021-01-22 14:00:00+01:00,46.24,17.0,5745.0,3018.0,0.0,483.0,3914.0,67.0,375.0,964.0,873.0,14
2021-01-22 15:00:00+01:00,54.49,17.0,6401.0,3013.0,0.0,483.0,3473.0,30.0,386.0,894.0,800.0,15
2021-01-22 16:00:00+01:00,57.31,17.0,6758.0,3122.0,0.0,483.0,3039.0,15.0,376.0,878.0,716.0,16
2021-01-22 17:00:00+01:00,64.48,15.0,6710.0,3112.0,0.0,483.0,3525.0,0.0,391.0,837.0,638.0,17
2021-01-22 18:00:00+01:00,66.77,16.0,6873.0,3010.0,0.0,484.0,4339.0,0.0,386.0,861.0,624.0,18
2021-01-22 19:00:00+01:00,63.89,17.0,6758.0,2879.0,0.0,484.0,4149.0,0.0,402.0,913.0,562.0,19
2021-01-22 20:00:00+01:00,54.0,17.0,6232.0,2651.0,0.0,484.0,3758.0,0.0,396.0,900.0,561.0,20
2021-01-22 21:00:00+01:00,52.91,17.0,5154.0,2694.0,0.0,484.0,3011.0,0.0,380.0,839.0,563.0,21
2021-01-22 22:00:00+01:00,51.79,17.0,4537.0,2677.0,0.0,484.0,2846.0,0.0,368.0,839.0,578.0,22
2021-01-22 23:00:00+01:00,45.0,17.0,4292.0,2659.0,0.0,484.0,2548.0,0.0,332.0,677.0,644.0,23
2021-01-23 00:00:00+01:00,47.4,16.0,3241.0,2679.0,0.0,484.0,2385.0,0.0,324.0,973.0,534.0,0
2021-01-23 01:00:00+01:00,44.72,17.0,2933.0,2462.0,0.0,484.0,1947.0,0.0,327.0,722.0,516.0,1
2021-01-23 02:00:00+01:00,44.38,18.0,2749.0,2032.0,0.0,484.0,2011.0,0.0,337.0,809.0,509.0,2
2021-01-23 03:00:00+01:00,42.31,17.0,2484.0,1735.0,0.0,484.0,2098.0,0.0,337.0,1118.0,522.0,3
2021-01-23 04:00:00+01:00,38.91,17.0,2442.0,1647.0,0.0,484.0,2065.0,0.0,331.0,943.0,581.0,4
2021-01-23 05:00:00+01:00,41.97,18.0,2563.0,1640.0,0.0,484.0,2336.0,0.0,324.0,900.0,708.0,5
2021-01-23 06:00:00+01:00,42.4,17.0,2774.0,2057.0,0.0,484.0,2458.0,0.0,321.0,896.0,806.0,6
2021-01-23 07:00:00+01:00,45.88,17.0,3212.0,2475.0,0.0,483.0,2715.0,0.0,315.0,827.0,952.0,7
2021-01-23 08:00:00+01:00,50.0,16.0,3945.0,2767.0,0.0,484.0,2738.0,0.0,319.0,932.0,830.0,8
2021-01-23 09:00:00+01:00,56.92,17.0,5357.0,2801.0,0.0,484.0,3344.0,2.0,291.0,851.0,846.0,9
2021-01-23 10:00:00+01:00,58.15,18.0,5489.0,2889.0,0.0,484.0,3548.0,12.0,300.0,694.0,642.0,10
